Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device : cuda
Model  : klue/roberta-base
Swap terms: 31개 (6 categories)
--- Loading K-HATERS ---
train=172157  val=10000  test=10000
train hate rate: 0.729
swappable train samples: 7735 / 172157 (4.5%)
CF pairs saved → validity_gated_exp/data/cf_pairs_train.jsonl  (total=7735, base_valid=6758, strict_valid=6012)
swap category distribution (train):
  gender: 5372
  ethnicity: 1013
  age: 661
  religion: 506
  sexuality: 99
  disability: 84
Pre-computed CF pairs loaded: 7735 entries → kiwi skipped for swap/gated/strict
############################################################
  Experiment: Naive Swap
############################################################
[Naive Swap] seed=42  lam=0.1
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4753.78it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: klue/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.bias        | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
  train:   0%|          | 0/673 [00:00<?, ?it/s]
  eval:  68%|██████▊   | 27/40 [00:21<00:09,  1.31it/s]
  eval:  70%|███████   | 28/40 [00:22<00:09,  1.31it/s]
  eval:  72%|███████▎  | 29/40 [00:22<00:08,  1.31it/s]
  eval:  75%|███████▌  | 30/40 [00:23<00:07,  1.31it/s]
  eval:  78%|███████▊  | 31/40 [00:24<00:06,  1.31it/s]
  eval:  80%|████████  | 32/40 [00:25<00:06,  1.31it/s]
  eval:  82%|████████▎ | 33/40 [00:25<00:05,  1.31it/s]
  eval:  85%|████████▌ | 34/40 [00:26<00:04,  1.31it/s]
  eval:  88%|████████▊ | 35/40 [00:27<00:03,  1.31it/s]
  eval:  90%|█████████ | 36/40 [00:28<00:03,  1.31it/s]
  eval:  92%|█████████▎| 37/40 [00:28<00:02,  1.31it/s]
  eval:  95%|█████████▌| 38/40 [00:29<00:01,  1.31it/s]
  eval:  98%|█████████▊| 39/40 [00:30<00:00,  1.32it/s]
                                                       
  ep1: total=0.4043 cls=0.4032 cons=0.0115 | val_F1=0.7796

  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:   0%|          | 1/673 [00:01<14:32,  1.30s/it]
  train:   0%|          | 2/673 [00:02<11:24,  1.02s/it]
  train:   0%|          | 3/673 [00:02<10:23,  1.07it/s]
  train:   1%|          | 4/673 [00:03<09:52,  1.13it/s]
  train:   1%|          | 5/673 [00:04<09:34,  1.16it/s]
  train:   1%|          | 6/673 [00:05<09:17,  1.20it/s]
  train:   1%|          | 7/673 [00:06<09:10,  1.21it/s]
  train:   1%|          | 8/673 [00:06<09:02,  1.23it/s]
  train:   1%|▏         | 9/673 [00:07<08:55,  1.24it/s]
  train:   1%|▏         | 10/673 [00:08<08:51,  1.25it/s]
  train:   2%|▏         | 11/673 [00:09<08:53,  1.24it/s]
  train:   2%|▏         | 12/673 [00:10<08:50,  1.25it/s]
  train:   2%|▏         | 13/673 [00:10<08:48,  1.25it/s]
  train:   2%|▏         | 14/673 [00:11<08:49,  1.25it/s]
  train:   2%|▏         | 15/673 [00:12<08:49,  1.24it/s]
  train:   2%|▏         | 16/673 [00:13<08:44,  1.25it/s]
  train:   3%|▎         | 17/673 [00:14<08:46,  1.25it/s]
  train:   3%|▎         | 18/673 [00:14<08:45,  1.25it/s]
  train:   3%|▎         | 19/673 [00:15<08:40,  1.26it/s]
  train:   3%|▎         | 20/673 [00:16<08:40,  1.25it/s]
  train:   3%|▎         | 21/673 [00:17<08:40,  1.25it/s]
  train:   3%|▎         | 22/673 [00:18<08:37,  1.26it/s]
  train:   3%|▎         | 23/673 [00:18<08:39,  1.25it/s]
  train:   4%|▎         | 24/673 [00:19<08:38,  1.25it/s]
  train:   4%|▎         | 25/673 [00:20<08:34,  1.26it/s]
  train:   4%|▍         | 26/673 [00:21<08:34,  1.26it/s]
  train:   4%|▍         | 27/673 [00:22<08:36,  1.25it/s]
  train:   4%|▍         | 28/673 [00:22<08:34,  1.25it/s]
  train:   4%|▍         | 29/673 [00:23<08:29,  1.26it/s]
  train:   4%|▍         | 30/673 [00:24<08:24,  1.27it/s]
  train:   5%|▍         | 31/673 [00:25<08:24,  1.27it/s]
  train:   5%|▍         | 32/673 [00:26<08:22,  1.28it/s]
  train:   5%|▍         | 33/673 [00:26<08:33,  1.25it/s]
  train:   5%|▌         | 34/673 [00:27<08:29,  1.25it/s]
  train:   5%|▌         | 35/673 [00:28<08:31,  1.25it/s]
  train:   5%|▌         | 36/673 [00:29<08:30,  1.25it/s]
  train:   5%|▌         | 37/673 [00:30<08:27,  1.25it/s]
  train:   6%|▌         | 38/673 [00:30<08:28,  1.25it/s]
  train:   6%|▌         | 39/673 [00:31<08:23,  1.26it/s]
  train:   6%|▌         | 40/673 [00:32<08:20,  1.26it/s]
  train:   6%|▌         | 41/673 [00:33<08:17,  1.27it/s]
  train:   6%|▌         | 42/673 [00:34<08:20,  1.26it/s]
  train:   6%|▋         | 43/673 [00:34<08:18,  1.26it/s]
  train:   7%|▋         | 44/673 [00:35<08:21,  1.26it/s]
  train:   7%|▋         | 45/673 [00:36<08:22,  1.25it/s]
  train:   7%|▋         | 46/673 [00:37<08:16,  1.26it/s]
  train:   7%|▋         | 47/673 [00:38<08:17,  1.26it/s]
  train:   7%|▋         | 48/673 [00:38<08:12,  1.27it/s]
  train:   7%|▋         | 49/673 [00:39<08:14,  1.26it/s]
  train:   7%|▋         | 50/673 [00:40<08:19,  1.25it/s]
  train:   8%|▊         | 51/673 [00:41<08:17,  1.25it/s]
  train:   8%|▊         | 52/673 [00:42<08:20,  1.24it/s]
  train:   8%|▊         | 53/673 [00:42<08:19,  1.24it/s]
  train:   8%|▊         | 54/673 [00:43<08:21,  1.24it/s]
  train:   8%|▊         | 55/673 [00:44<08:17,  1.24it/s]
  train:   8%|▊         | 56/673 [00:45<08:16,  1.24it/s]
  train:   8%|▊         | 57/673 [00:46<08:16,  1.24it/s]
  train:   9%|▊         | 58/673 [00:46<08:14,  1.24it/s]
  train:   9%|▉         | 59/673 [00:47<08:09,  1.25it/s]
  train:   9%|▉         | 60/673 [00:48<08:10,  1.25it/s]
  train:   9%|▉         | 61/673 [00:49<08:11,  1.25it/s]
  train:   9%|▉         | 62/673 [00:50<08:10,  1.25it/s]
  train:   9%|▉         | 63/673 [00:50<08:09,  1.25it/s]
  train:  10%|▉         | 64/673 [00:51<08:06,  1.25it/s]
  train:  10%|▉         | 65/673 [00:52<08:08,  1.24it/s]
  train:  10%|▉         | 66/673 [00:53<08:07,  1.24it/s]
  train:  10%|▉         | 67/673 [00:54<08:14,  1.23it/s]
  train:  10%|█         | 68/673 [00:54<08:14,  1.22it/s]
  train:  10%|█         | 69/673 [00:55<08:11,  1.23it/s]
  train:  10%|█         | 70/673 [00:56<08:06,  1.24it/s]
  train:  11%|█         | 71/673 [00:57<08:10,  1.23it/s]
  train:  11%|█         | 72/673 [00:58<08:09,  1.23it/s]
  train:  11%|█         | 73/673 [00:58<08:05,  1.24it/s]
  train:  11%|█         | 74/673 [00:59<08:07,  1.23it/s]
  train:  11%|█         | 75/673 [01:00<08:07,  1.23it/s]
  train:  11%|█▏        | 76/673 [01:01<08:05,  1.23it/s]
  train:  11%|█▏        | 77/673 [01:02<08:01,  1.24it/s]
  train:  12%|█▏        | 78/673 [01:03<08:00,  1.24it/s]
  train:  12%|█▏        | 79/673 [01:03<07:56,  1.25it/s]
  train:  12%|█▏        | 80/673 [01:04<08:02,  1.23it/s]
  train:  12%|█▏        | 81/673 [01:05<08:02,  1.23it/s]
  train:  12%|█▏        | 82/673 [01:06<08:04,  1.22it/s]
  train:  12%|█▏        | 83/673 [01:07<07:59,  1.23it/s]
  train:  12%|█▏        | 84/673 [01:07<08:01,  1.22it/s]
  train:  13%|█▎        | 85/673 [01:08<08:02,  1.22it/s]
  train:  13%|█▎        | 86/673 [01:09<08:00,  1.22it/s]
  train:  13%|█▎        | 87/673 [01:10<07:59,  1.22it/s]
  train:  13%|█▎        | 88/673 [01:11<08:01,  1.22it/s]
  train:  13%|█▎        | 89/673 [01:12<07:59,  1.22it/s]
  train:  13%|█▎        | 90/673 [01:12<07:59,  1.22it/s]
  train:  14%|█▎        | 91/673 [01:13<07:59,  1.21it/s]
  train:  14%|█▎        | 92/673 [01:14<07:59,  1.21it/s]
  train:  14%|█▍        | 93/673 [01:15<07:55,  1.22it/s]
  train:  14%|█▍        | 94/673 [01:16<07:53,  1.22it/s]
  train:  14%|█▍        | 95/673 [01:16<07:52,  1.22it/s]
  train:  14%|█▍        | 96/673 [01:17<07:51,  1.22it/s]
  train:  14%|█▍        | 97/673 [01:18<07:52,  1.22it/s]
  train:  15%|█▍        | 98/673 [01:19<07:50,  1.22it/s]
  train:  15%|█▍        | 99/673 [01:20<07:49,  1.22it/s]
  train:  15%|█▍        | 100/673 [01:21<07:49,  1.22it/s]
  train:  15%|█▌        | 101/673 [01:21<07:45,  1.23it/s]
  train:  15%|█▌        | 102/673 [01:22<07:46,  1.22it/s]
  train:  15%|█▌        | 103/673 [01:23<07:45,  1.22it/s]
  train:  15%|█▌        | 104/673 [01:24<07:45,  1.22it/s]
  train:  16%|█▌        | 105/673 [01:25<07:42,  1.23it/s]
  train:  16%|█▌        | 106/673 [01:25<07:38,  1.24it/s]
  train:  16%|█▌        | 107/673 [01:26<07:38,  1.23it/s]
  train:  16%|█▌        | 108/673 [01:27<07:36,  1.24it/s]
  train:  16%|█▌        | 109/673 [01:28<07:36,  1.24it/s]
  train:  16%|█▋        | 110/673 [01:29<07:37,  1.23it/s]
  train:  16%|█▋        | 111/673 [01:29<07:39,  1.22it/s]
  train:  17%|█▋        | 112/673 [01:30<07:40,  1.22it/s]
  train:  17%|█▋        | 113/673 [01:31<07:39,  1.22it/s]
  train:  17%|█▋        | 114/673 [01:32<07:39,  1.22it/s]
  train:  17%|█▋        | 115/673 [01:33<07:41,  1.21it/s]
  train:  17%|█▋        | 116/673 [01:34<07:38,  1.21it/s]
  train:  17%|█▋        | 117/673 [01:34<07:34,  1.22it/s]
  train:  18%|█▊        | 118/673 [01:35<07:33,  1.22it/s]
  train:  18%|█▊        | 119/673 [01:36<07:32,  1.22it/s]
  train:  18%|█▊        | 120/673 [01:37<07:35,  1.21it/s]
  train:  18%|█▊        | 121/673 [01:38<07:29,  1.23it/s]
  train:  18%|█▊        | 122/673 [01:39<07:29,  1.23it/s]
  train:  18%|█▊        | 123/673 [01:39<07:31,  1.22it/s]
  train:  18%|█▊        | 124/673 [01:40<07:30,  1.22it/s]
  train:  19%|█▊        | 125/673 [01:41<07:30,  1.22it/s]
  train:  19%|█▊        | 126/673 [01:42<07:30,  1.21it/s]
  train:  19%|█▉        | 127/673 [01:43<07:27,  1.22it/s]
  train:  19%|█▉        | 128/673 [01:43<07:25,  1.22it/s]
  train:  19%|█▉        | 129/673 [01:44<07:22,  1.23it/s]
  train:  19%|█▉        | 130/673 [01:45<07:24,  1.22it/s]
  train:  19%|█▉        | 131/673 [01:46<07:24,  1.22it/s]
  train:  20%|█▉        | 132/673 [01:47<07:20,  1.23it/s]
  train:  20%|█▉        | 133/673 [01:48<07:20,  1.23it/s]
  train:  20%|█▉        | 134/673 [01:48<07:17,  1.23it/s]
  train:  20%|██        | 135/673 [01:49<07:19,  1.22it/s]
  train:  20%|██        | 136/673 [01:50<07:19,  1.22it/s]
  train:  20%|██        | 137/673 [01:51<07:17,  1.22it/s]
  train:  21%|██        | 138/673 [01:52<07:17,  1.22it/s]
  train:  21%|██        | 139/673 [01:52<07:20,  1.21it/s]
  train:  21%|██        | 140/673 [01:53<07:14,  1.23it/s]
  train:  21%|██        | 141/673 [01:54<07:17,  1.22it/s]
  train:  21%|██        | 142/673 [01:55<07:14,  1.22it/s]
  train:  21%|██        | 143/673 [01:56<07:16,  1.21it/s]
  train:  21%|██▏       | 144/673 [01:57<07:16,  1.21it/s]
  train:  22%|██▏       | 145/673 [01:57<07:18,  1.21it/s]
  train:  22%|██▏       | 146/673 [01:58<07:14,  1.21it/s]
  train:  22%|██▏       | 147/673 [01:59<07:11,  1.22it/s]
  train:  22%|██▏       | 148/673 [02:00<07:10,  1.22it/s]
  train:  22%|██▏       | 149/673 [02:01<07:06,  1.23it/s]
  train:  22%|██▏       | 150/673 [02:01<07:06,  1.22it/s]
  train:  22%|██▏       | 151/673 [02:02<07:06,  1.22it/s]
  train:  23%|██▎       | 152/673 [02:03<07:07,  1.22it/s]
  train:  23%|██▎       | 153/673 [02:04<07:06,  1.22it/s]
  train:  23%|██▎       | 154/673 [02:05<07:03,  1.23it/s]
  train:  23%|██▎       | 155/673 [02:06<07:04,  1.22it/s]
  train:  23%|██▎       | 156/673 [02:06<07:04,  1.22it/s]
  train:  23%|██▎       | 157/673 [02:07<07:01,  1.22it/s]
  train:  23%|██▎       | 158/673 [02:08<07:00,  1.22it/s]
  train:  24%|██▎       | 159/673 [02:09<06:59,  1.23it/s]
  train:  24%|██▍       | 160/673 [02:10<06:59,  1.22it/s]
  train:  24%|██▍       | 161/673 [02:10<07:00,  1.22it/s]
  train:  24%|██▍       | 162/673 [02:11<06:57,  1.22it/s]
  train:  24%|██▍       | 163/673 [02:12<06:56,  1.22it/s]
  train:  24%|██▍       | 164/673 [02:13<06:52,  1.23it/s]
  train:  25%|██▍       | 165/673 [02:14<06:53,  1.23it/s]
  train:  25%|██▍       | 166/673 [02:15<06:54,  1.22it/s]
  train:  25%|██▍       | 167/673 [02:15<06:53,  1.22it/s]
  train:  25%|██▍       | 168/673 [02:16<06:53,  1.22it/s]
  train:  25%|██▌       | 169/673 [02:17<06:55,  1.21it/s]
  train:  25%|██▌       | 170/673 [02:18<06:50,  1.22it/s]
  train:  25%|██▌       | 171/673 [02:19<06:50,  1.22it/s]
  train:  26%|██▌       | 172/673 [02:19<06:49,  1.22it/s]
  train:  26%|██▌       | 173/673 [02:20<06:47,  1.23it/s]
  train:  26%|██▌       | 174/673 [02:21<06:46,  1.23it/s]
  train:  26%|██▌       | 175/673 [02:22<06:44,  1.23it/s]
  train:  26%|██▌       | 176/673 [02:23<06:45,  1.23it/s]
  train:  26%|██▋       | 177/673 [02:24<06:45,  1.22it/s]
  train:  26%|██▋       | 178/673 [02:24<06:41,  1.23it/s]
  train:  27%|██▋       | 179/673 [02:25<06:41,  1.23it/s]
  train:  27%|██▋       | 180/673 [02:26<06:43,  1.22it/s]
  train:  27%|██▋       | 181/673 [02:27<06:39,  1.23it/s]
  train:  27%|██▋       | 182/673 [02:28<06:38,  1.23it/s]
  train:  27%|██▋       | 183/673 [02:28<06:37,  1.23it/s]
  train:  27%|██▋       | 184/673 [02:29<06:36,  1.23it/s]
  train:  27%|██▋       | 185/673 [02:30<06:34,  1.24it/s]
  train:  28%|██▊       | 186/673 [02:31<06:32,  1.24it/s]
  train:  28%|██▊       | 187/673 [02:32<06:32,  1.24it/s]
  train:  28%|██▊       | 188/673 [02:32<06:33,  1.23it/s]
  train:  28%|██▊       | 189/673 [02:33<06:31,  1.24it/s]
  train:  28%|██▊       | 190/673 [02:34<06:32,  1.23it/s]
  train:  28%|██▊       | 191/673 [02:35<06:30,  1.23it/s]
  train:  29%|██▊       | 192/673 [02:36<06:29,  1.24it/s]
  train:  29%|██▊       | 193/673 [02:36<06:29,  1.23it/s]
  train:  29%|██▉       | 194/673 [02:37<06:32,  1.22it/s]
  train:  29%|██▉       | 195/673 [02:38<06:28,  1.23it/s]
  train:  29%|██▉       | 196/673 [02:39<06:25,  1.24it/s]
  train:  29%|██▉       | 197/673 [02:40<06:23,  1.24it/s]
  train:  29%|██▉       | 198/673 [02:41<06:22,  1.24it/s]
  train:  30%|██▉       | 199/673 [02:41<06:23,  1.24it/s]
  train:  30%|██▉       | 200/673 [02:42<06:20,  1.24it/s]
  train:  30%|██▉       | 201/673 [02:43<06:25,  1.22it/s]
  train:  30%|███       | 202/673 [02:44<06:23,  1.23it/s]
  train:  30%|███       | 203/673 [02:45<06:26,  1.22it/s]
  train:  30%|███       | 204/673 [02:45<06:24,  1.22it/s]
  train:  30%|███       | 205/673 [02:46<06:21,  1.23it/s]
  train:  31%|███       | 206/673 [02:47<06:20,  1.23it/s]
  train:  31%|███       | 207/673 [02:48<06:19,  1.23it/s]
  train:  31%|███       | 208/673 [02:49<06:18,  1.23it/s]
  train:  31%|███       | 209/673 [02:50<06:19,  1.22it/s]
  train:  31%|███       | 210/673 [02:50<06:18,  1.22it/s]
  train:  31%|███▏      | 211/673 [02:51<06:15,  1.23it/s]
  train:  32%|███▏      | 212/673 [02:52<06:15,  1.23it/s]
  train:  32%|███▏      | 213/673 [02:53<06:16,  1.22it/s]
  train:  32%|███▏      | 214/673 [02:54<06:20,  1.21it/s]
  train:  32%|███▏      | 215/673 [02:54<06:18,  1.21it/s]
  train:  32%|███▏      | 216/673 [02:55<06:17,  1.21it/s]
  train:  32%|███▏      | 217/673 [02:56<06:17,  1.21it/s]
  train:  32%|███▏      | 218/673 [02:57<06:13,  1.22it/s]
  train:  33%|███▎      | 219/673 [02:58<06:11,  1.22it/s]
  train:  33%|███▎      | 220/673 [02:59<06:08,  1.23it/s]
  train:  33%|███▎      | 221/673 [02:59<06:09,  1.22it/s]
  train:  33%|███▎      | 222/673 [03:00<06:07,  1.23it/s]
  train:  33%|███▎      | 223/673 [03:01<06:07,  1.23it/s]
  train:  33%|███▎      | 224/673 [03:02<06:02,  1.24it/s]
  train:  33%|███▎      | 225/673 [03:03<06:00,  1.24it/s]
  train:  34%|███▎      | 226/673 [03:03<06:01,  1.24it/s]
  train:  34%|███▎      | 227/673 [03:04<06:01,  1.23it/s]
  train:  34%|███▍      | 228/673 [03:05<05:59,  1.24it/s]
  train:  34%|███▍      | 229/673 [03:06<05:58,  1.24it/s]
  train:  34%|███▍      | 230/673 [03:07<05:55,  1.25it/s]
  train:  34%|███▍      | 231/673 [03:07<05:57,  1.24it/s]
  train:  34%|███▍      | 232/673 [03:08<05:54,  1.24it/s]
  train:  35%|███▍      | 233/673 [03:09<05:55,  1.24it/s]
  train:  35%|███▍      | 234/673 [03:10<05:58,  1.23it/s]
  train:  35%|███▍      | 235/673 [03:11<05:57,  1.23it/s]
  train:  35%|███▌      | 236/673 [03:11<05:57,  1.22it/s]
  train:  35%|███▌      | 237/673 [03:12<05:54,  1.23it/s]
  train:  35%|███▌      | 238/673 [03:13<05:52,  1.24it/s]
  train:  36%|███▌      | 239/673 [03:14<05:52,  1.23it/s]
  train:  36%|███▌      | 240/673 [03:15<05:52,  1.23it/s]
  train:  36%|███▌      | 241/673 [03:16<05:49,  1.24it/s]
  train:  36%|███▌      | 242/673 [03:16<05:48,  1.24it/s]
  train:  36%|███▌      | 243/673 [03:17<05:48,  1.23it/s]
  train:  36%|███▋      | 244/673 [03:18<05:48,  1.23it/s]
  train:  36%|███▋      | 245/673 [03:19<05:47,  1.23it/s]
  train:  37%|███▋      | 246/673 [03:20<05:44,  1.24it/s]
  train:  37%|███▋      | 247/673 [03:20<05:42,  1.24it/s]
  train:  37%|███▋      | 248/673 [03:21<05:46,  1.23it/s]
  train:  37%|███▋      | 249/673 [03:22<05:43,  1.23it/s]
  train:  37%|███▋      | 250/673 [03:23<05:39,  1.25it/s]
  train:  37%|███▋      | 251/673 [03:24<05:38,  1.25it/s]
  train:  37%|███▋      | 252/673 [03:24<05:39,  1.24it/s]
  train:  38%|███▊      | 253/673 [03:25<05:37,  1.24it/s]
  train:  38%|███▊      | 254/673 [03:26<05:35,  1.25it/s]
  train:  38%|███▊      | 255/673 [03:27<05:39,  1.23it/s]
  train:  38%|███▊      | 256/673 [03:28<05:36,  1.24it/s]
  train:  38%|███▊      | 257/673 [03:28<05:37,  1.23it/s]
  train:  38%|███▊      | 258/673 [03:29<05:33,  1.24it/s]
  train:  38%|███▊      | 259/673 [03:30<05:34,  1.24it/s]
  train:  39%|███▊      | 260/673 [03:31<05:33,  1.24it/s]
  train:  39%|███▉      | 261/673 [03:32<05:31,  1.24it/s]
  train:  39%|███▉      | 262/673 [03:32<05:31,  1.24it/s]
